Date(UTC),Time,Order No,Pair,Type,Order Price,Order Amount,Avg Trading Price,Filled,Total,status,,BTC Receive,BTC Pay,USDT Receive,USDT Pay,BTC Wallet Ballance,USDT Wallet Ballance,BTC Wallet Ballance Est USDT,Both Wallet Ballance (USDT),Spot Profit (USDT),Running Tot Profit (USDT),Daily Running Tot Profit (USDT),Trade Number,Daily % Profit,% Profit Since Start,Day Number,
20/12/2022, 01:19:21, 2147483647, BTCUSDT, BUY , 0.00, 0.00635000, 16477.619, 0.00635000, 104.63288, Filled, , 0.00635, , , -104.63288, 0.00636, 0.11084, 104.79766, 104.90849, 0.00057, 0.22473, 0.00057
20/12/2022, 01:22:48, 2147483647, BTCUSDT, SELL, 0.00, 0.00635000, 16481.440, 0.00635000, 104.65714, Filled, , , -0.00635, 104.65714, , 0.00001, 104.76798, 0.16481, 104.93280, 0.02430, 0.24903, 0.02487, 1
20/12/2022, 02:09:13, 2147483647, BTCUSDT, BUY , 0.00, 0.00632000, 16563.650, 0.00632000, 104.68227, Filled, , 0.00632, , , -104.68227, 0.00633, 0.08571, 104.84790, 104.93362, 0.00082, 0.24985, 0.02570
20/12/2022, 02:13:46, 2147483647, BTCUSDT, SELL, 0.00, 0.00632000, 16563.274, 0.00632000, 104.67989, Filled, , , -0.00632, 104.67989, , 0.00001, 104.76560, 0.16563, 104.93124, -0.00238, 0.24747, 0.02331, 2
20/12/2022, 03:19:11, 2147483647, BTCUSDT, BUY , 0.00, 0.00627000, 16689.400, 0.00627000, 104.64254, Filled, , 0.00627, , , -104.64254, 0.00628, 0.12306, 104.80943, 104.93250, 0.00126, 0.24873, 0.02457
20/12/2022, 03:32:29, 2147483647, BTCUSDT, SELL, 0.00, 0.00627000, 16704.960, 0.00627000, 104.74010, Filled, , , -0.00627, 104.74010, , 0.00001, 104.86316, 0.16705, 105.03021, 0.09772, 0.34645, 0.12229, 3
20/12/2022, 03:46:54, 2147483647, BTCUSDT, BUY , 0.00, 0.00628000, 16692.200, 0.00628000, 104.82702, Filled, , 0.00628, , , -104.82702, 0.00629, 0.03615, 104.99394, 105.03009, -0.00013, 0.34632, 0.12216
20/12/2022, 03:53:32, 2147483647, BTCUSDT, SELL, 0.00, 0.00628000, 16705.729, 0.00628000, 104.91198, Filled, , , -0.00628, 104.91198, , 0.00001, 104.94813, 0.16706, 105.11518, 0.08510, 0.43142, 0.20726, 4
20/12/2022, 05:13:14, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16782.100, 0.00625000, 104.88813, Filled, , 0.00625, , , -104.88813, 0.00626, 0.06000, 105.05595, 105.11595, 0.00076, 0.43218, 0.20802
20/12/2022, 05:38:52, 2147483647, BTCUSDT, SELL, 0.00, 0.00626000, 16762.716, 0.00626000, 104.93460, Filled, , , -0.00626, 104.93460, , -0.00000, 104.99460, -0.00000, 104.99460, -0.12134, 0.31084, 0.08668, 5
20/12/2022, 07:17:26, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16812.400, 0.00624000, 104.90938, Filled, , 0.00624, , , -104.90938, 0.00624, 0.08523, 104.90938, 104.99460, 0.00000, 0.31084, 0.08668
20/12/2022, 07:35:14, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16796.990, 0.00624000, 104.81322, Filled, , , -0.00624, 104.81322, , -0.00000, 104.89845, -0.00000, 104.89845, -0.09616, 0.21468, -0.00948, 6
20/12/2022, 07:47:27, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16797.870, 0.00624000, 104.81871, Filled, , 0.00624, , , -104.81871, 0.00624, 0.07974, 104.81871, 104.89845, 0.00000, 0.21468, -0.00948
20/12/2022, 07:55:12, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16808.240, 0.00623000, 104.71534, Filled, , , -0.00623, 104.71534, , 0.00001, 104.79507, 0.16808, 104.96315, 0.06471, 0.27939, 0.05523, 7
20/12/2022, 09:10:45, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16822.850, 0.00622000, 104.63813, Filled, , 0.00622, , , -104.63813, 0.00623, 0.15694, 104.80636, 104.96330, 0.00015, 0.27953, 0.05538
20/12/2022, 09:12:58, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16821.630, 0.00623000, 104.79875, Filled, , , -0.00623, 104.79875, , -0.00000, 104.95570, -0.00000, 104.95570, -0.00760, 0.27193, 0.04778, 8
20/12/2022, 09:59:27, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16812.089, 0.00624000, 104.90744, Filled, , 0.00624, , , -104.90744, 0.00624, 0.04826, 104.90744, 104.95570, 0.00000, 0.27193, 0.04778
20/12/2022, 10:09:33, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16804.070, 0.00624000, 104.85740, Filled, , , -0.00624, 104.85740, , -0.00000, 104.90566, -0.00000, 104.90566, -0.05004, 0.22189, -0.00226, 9
20/12/2022, 10:21:45, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16797.833, 0.00624000, 104.81848, Filled, , 0.00624, , , -104.81848, 0.00624, 0.08718, 104.81848, 104.90566, 0.00000, 0.22189, -0.00226
20/12/2022, 10:27:09, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16800.140, 0.00623000, 104.66487, Filled, , , -0.00623, 104.66487, , 0.00001, 104.75205, 0.16800, 104.92005, 0.01439, 0.23628, 0.01213, 10
20/12/2022, 10:43:59, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16781.500, 0.00624000, 104.71656, Filled, , 0.00624, , , -104.71656, 0.00625, 0.03549, 104.88437, 104.91986, -0.00019, 0.23610, 0.01194
20/12/2022, 10:51:45, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16782.007, 0.00625000, 104.88754, Filled, , , -0.00625, 104.88754, , -0.00000, 104.92303, -0.00000, 104.92303, 0.00317, 0.23927, 0.01511, 11
20/12/2022, 11:40:25, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16810.336, 0.00624000, 104.89650, Filled, , 0.00624, , , -104.89650, 0.00624, 0.02653, 104.89650, 104.92303, 0.00000, 0.23927, 0.01511
20/12/2022, 11:47:13, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16815.099, 0.00623000, 104.75807, Filled, , , -0.00623, 104.75807, , 0.00001, 104.78460, 0.16815, 104.95275, 0.02972, 0.26899, 0.04483, 12
20/12/2022, 13:06:02, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16815.369, 0.00623000, 104.75975, Filled, , 0.00623, , , -104.75975, 0.00624, 0.02485, 104.92790, 104.95276, 0.00000, 0.26899, 0.04483
20/12/2022, 13:21:34, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16825.050, 0.00623000, 104.82006, Filled, , , -0.00623, 104.82006, , 0.00001, 104.84492, 0.16825, 105.01317, 0.06041, 0.32940, 0.10524, 13
20/12/2022, 14:29:12, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16793.690, 0.00624000, 104.79262, Filled, , 0.00624, , , -104.79262, 0.00625, 0.05229, 104.96056, 105.01285, -0.00031, 0.32909, 0.10493
20/12/2022, 14:33:35, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16820.072, 0.00624000, 104.95725, Filled, , , -0.00624, 104.95725, , 0.00001, 105.00954, 0.16820, 105.17774, 0.16489, 0.49398, 0.26982, 14
20/12/2022, 15:50:11, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16934.600, 0.00620000, 104.99452, Filled, , 0.00620, , , -104.99452, 0.00621, 0.01502, 105.16387, 105.17889, 0.00115, 0.49512, 0.27097
20/12/2022, 16:16:49, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16826.600, 0.00620000, 104.32492, Filled, , , -0.00620, 104.32492, , 0.00001, 104.33994, 0.16827, 104.50821, -0.67068, -0.17556, -0.39971, 15
20/12/2022, 17:22:16, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16806.490, 0.00620000, 104.20024, Filled, , 0.00620, , , -104.20024, 0.00621, 0.13970, 104.36830, 104.50801, -0.00020, -0.17576, -0.39992
20/12/2022, 17:30:10, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16811.789, 0.00621000, 104.40121, Filled, , , -0.00621, 104.40121, , -0.00000, 104.54091, -0.00000, 104.54091, 0.03290, -0.14285, -0.36701, 16
20/12/2022, 17:41:15, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16811.740, 0.00621000, 104.40091, Filled, , 0.00621, , , -104.40091, 0.00621, 0.14001, 104.40091, 104.54091, 0.00000, -0.14285, -0.36701
20/12/2022, 17:45:39, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16810.200, 0.00620000, 104.22324, Filled, , , -0.00620, 104.22324, , 0.00001, 104.36325, 0.16810, 104.53135, -0.00956, -0.15242, -0.37657, 17
20/12/2022, 18:24:33, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16786.370, 0.00621000, 104.24336, Filled, , 0.00621, , , -104.24336, 0.00622, 0.11989, 104.41122, 104.53111, -0.00024, -0.15266, -0.37681
20/12/2022, 18:31:08, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16821.010, 0.00621000, 104.45847, Filled, , , -0.00621, 104.45847, , 0.00001, 104.57836, 0.16821, 104.74657, 0.21546, 0.06280, -0.16135, 18
20/12/2022, 20:45:17, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16889.100, 0.00619000, 104.54353, Filled, , 0.00619, , , -104.54353, 0.00620, 0.03483, 104.71242, 104.74725, 0.00068, 0.06349, -0.16067
20/12/2022, 20:52:07, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16889.224, 0.00620000, 104.71319, Filled, , , -0.00620, 104.71319, , -0.00000, 104.74802, -0.00000, 104.74802, 0.00077, 0.06425, -0.15990, 19
20/12/2022, 20:54:06, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16878.560, 0.00620000, 104.64707, Filled, , 0.00620, , , -104.64707, 0.00620, 0.10095, 104.64707, 104.74802, 0.00000, 0.06425, -0.15990
20/12/2022, 21:09:56, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16857.250, 0.00620000, 104.51495, Filled, , , -0.00620, 104.51495, , -0.00000, 104.61590, -0.00000, 104.61590, -0.13212, -0.06787, -0.29203, 20
20/12/2022, 22:10:58, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16883.600, 0.00619000, 104.50948, Filled, , 0.00619, , , -104.50948, 0.00619, 0.10641, 104.50948, 104.61590, -0.00000, -0.06787, -0.29203
20/12/2022, 22:16:32, 2147483647, BTCUSDT, SELL, 0.00, 0.00619000, 16889.843, 0.00619000, 104.54813, Filled, , , -0.00619, 104.54813, , -0.00000, 104.65454, -0.00000, 104.65454, 0.03865, -0.02922, -0.25338, 21
20/12/2022, 23:51:55, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16894.340, 0.00619000, 104.57596, Filled, , 0.00619, , , -104.57596, 0.00619, 0.07858, 104.57596, 104.65454, 0.00000, -0.02922, -0.25338
20/12/2022, 23:57:17, 2147483647, BTCUSDT, SELL, 0.00, 0.00618000, 16906.651, 0.00618000, 104.48310, Filled, , , -0.00618, 104.48310, , 0.00001, 104.56168, 0.16907, 104.73075, 0.07620, 0.04698, -0.17718, 22, -0.16889%, 0.04488%, 3

21/12/2022, 03:04:57, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16847.952, 0.00620000, 104.45730, Filled, , 0.00620, , , -104.45730, 0.00621, 0.10438, 104.62578, 104.73016, -0.00059, 0.04639, -0.00059
21/12/2022, 03:28:13, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16821.640, 0.00621000, 104.46238, Filled, , , -0.00621, 104.46238, , -0.00000, 104.56676, -0.00000, 104.56676, -0.16340, -0.11700, -0.16398, 1
21/12/2022, 04:11:19, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16819.620, 0.00621000, 104.44984, Filled, , 0.00621, , , -104.44984, 0.00621, 0.11692, 104.44984, 104.56676, 0.00000, -0.11700, -0.16398
21/12/2022, 04:22:23, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16819.620, 0.00621000, 104.44984, Filled, , , -0.00621, 104.44984, , -0.00000, 104.56676, -0.00000, 104.56676, 0.00000, -0.11700, -0.16398, 2
21/12/2022, 04:32:31, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16807.630, 0.00622000, 104.54346, Filled, , 0.00622, , , -104.54346, 0.00622, 0.02330, 104.54346, 104.56676, 0.00000, -0.11700, -0.16398
21/12/2022, 04:39:10, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16809.790, 0.00622000, 104.55689, Filled, , , -0.00622, 104.55689, , -0.00000, 104.58020, -0.00000, 104.58020, 0.01344, -0.10357, -0.15055, 3
21/12/2022, 06:54:22, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16838.920, 0.00621000, 104.56969, Filled, , 0.00621, , , -104.56969, 0.00621, 0.01050, 104.56969, 104.58020, -0.00000, -0.10357, -0.15055
21/12/2022, 06:55:39, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16834.780, 0.00621000, 104.54398, Filled, , , -0.00621, 104.54398, , -0.00000, 104.55449, -0.00000, 104.55449, -0.02571, -0.12928, -0.17626, 4
21/12/2022, 06:56:44, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16836.470, 0.00620000, 104.38611, Filled, , 0.00620, , , -104.38611, 0.00620, 0.16837, 104.38611, 104.55449, 0.00000, -0.12928, -0.17626
21/12/2022, 07:10:02, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16836.820, 0.00620000, 104.38828, Filled, , , -0.00620, 104.38828, , -0.00000, 104.55666, -0.00000, 104.55666, 0.00217, -0.12711, -0.17409, 5
21/12/2022, 08:07:40, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16810.500, 0.00621000, 104.39320, Filled, , 0.00621, , , -104.39320, 0.00621, 0.16345, 104.39320, 104.55666, 0.00000, -0.12711, -0.17409
21/12/2022, 08:18:46, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16813.120, 0.00621000, 104.40948, Filled, , , -0.00621, 104.40948, , -0.00000, 104.57293, -0.00000, 104.57293, 0.01627, -0.11084, -0.15782, 6
21/12/2022, 09:27:25, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16858.240, 0.00620000, 104.52109, Filled, , 0.00620, , , -104.52109, 0.00620, 0.05184, 104.52109, 104.57293, 0.00000, -0.11084, -0.15782
21/12/2022, 09:39:46, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16854.085, 0.00620000, 104.49533, Filled, , , -0.00620, 104.49533, , -0.00000, 104.54717, -0.00000, 104.54717, -0.02576, -0.13660, -0.18358, 7
21/12/2022, 10:08:37, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16867.490, 0.00619000, 104.40976, Filled, , 0.00619, , , -104.40976, 0.00619, 0.13740, 104.40976, 104.54717, 0.00000, -0.13660, -0.18358
21/12/2022, 10:25:15, 2147483647, BTCUSDT, SELL, 0.00, 0.00618000, 16879.650, 0.00618000, 104.31624, Filled, , , -0.00618, 104.31624, , 0.00001, 104.45364, 0.16880, 104.62244, 0.07527, -0.06133, -0.10831, 8
21/12/2022, 11:37:14, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16865.796, 0.00619000, 104.39928, Filled, , 0.00619, , , -104.39928, 0.00620, 0.05436, 104.56794, 104.62230, -0.00014, -0.06147, -0.10845
21/12/2022, 11:38:29, 2147483647, BTCUSDT, SELL, 0.00, 0.00619000, 16865.220, 0.00619000, 104.39571, Filled, , , -0.00619, 104.39571, , 0.00001, 104.45007, 0.16865, 104.61872, -0.00357, -0.06504, -0.11202, 9
21/12/2022, 15:56:59, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16848.573, 0.00619000, 104.29266, Filled, , 0.00619, , , -104.29266, 0.00620, 0.15741, 104.46115, 104.61856, -0.00017, -0.06521, -0.11219
21/12/2022, 15:58:08, 2147483647, BTCUSDT, SELL, 0.00, 0.00619000, 16848.930, 0.00619000, 104.29488, Filled, , , -0.00619, 104.29488, , 0.00001, 104.45228, 0.16849, 104.62077, 0.00222, -0.06299, -0.10997, 10
21/12/2022, 16:22:27, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16833.040, 0.00620000, 104.36485, Filled, , 0.00620, , , -104.36485, 0.00621, 0.08744, 104.53318, 104.62062, -0.00016, -0.06315, -0.11013
21/12/2022, 17:13:38, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16799.300, 0.00620000, 104.15566, Filled, , , -0.00620, 104.15566, , 0.00001, 104.24310, 0.16799, 104.41109, -0.20953, -0.27268, -0.31966, 11
21/12/2022, 18:23:38, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16807.970, 0.00620000, 104.20941, Filled, , 0.00620, , , -104.20941, 0.00621, 0.03368, 104.37749, 104.41118, 0.00009, -0.27259, -0.31957
21/12/2022, 18:34:36, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16804.633, 0.00620000, 104.18872, Filled, , , -0.00620, 104.18872, , 0.00001, 104.22241, 0.16805, 104.39045, -0.02072, -0.29331, -0.34029, 12
21/12/2022, 20:06:42, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16739.800, 0.00622000, 104.12156, Filled, , 0.00622, , , -104.12156, 0.00623, 0.10085, 104.28895, 104.38980, -0.00065, -0.29396, -0.34094
21/12/2022, 20:18:54, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16761.860, 0.00622000, 104.25877, Filled, , , -0.00622, 104.25877, , 0.00001, 104.35962, 0.16762, 104.52724, 0.13743, -0.15653, -0.20351, 13
21/12/2022, 22:31:11, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16761.570, 0.00622000, 104.25697, Filled, , 0.00622, , , -104.25697, 0.00623, 0.10265, 104.42458, 104.52723, -0.00000, -0.15653, -0.20351
21/12/2022, 22:39:05, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16771.620, 0.00622000, 104.31948, Filled, , , -0.00622, 104.31948, , 0.00001, 104.42213, 0.16772, 104.58985, 0.06261, -0.09392, -0.14090, 14
21/12/2022, 23:02:16, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16764.140, 0.00622000, 104.27295, Filled, , 0.00622, , , -104.27295, 0.00623, 0.14918, 104.44059, 104.58977, -0.00007, -0.09400, -0.14098
21/12/2022, 23:03:31, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16755.321, 0.00623000, 104.38565, Filled, , , -0.00623, 104.38565, , -0.00000, 104.53483, -0.00000, 104.53483, -0.05494, -0.14894, -0.19592, 15, -0.18707%, -0.14227%, 4

22/12/2022, 01:23:07, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16844.910, 0.00620000, 104.43844, Filled, , 0.00620, , , -104.43844, 0.00620, 0.09639, 104.43844, 104.53483, 0.00000, -0.14894, 0.00000
22/12/2022, 01:28:40, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16837.510, 0.00620000, 104.39256, Filled, , , -0.00620, 104.39256, , -0.00000, 104.48895, -0.00000, 104.48895, -0.04588, -0.19482, -0.04588, 1
22/12/2022, 01:36:21, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16834.370, 0.00620000, 104.37309, Filled, , 0.00620, , , -104.37309, 0.00620, 0.11586, 104.37309, 104.48895, 0.00000, -0.19482, -0.04588
22/12/2022, 01:43:06, 2147483647, BTCUSDT, SELL, 0.00, 0.00619000, 16839.352, 0.00619000, 104.23559, Filled, , , -0.00619, 104.23559, , 0.00001, 104.35145, 0.16839, 104.51984, 0.03089, -0.16393, -0.01499, 2
22/12/2022, 03:43:59, 2147483647, BTCUSDT, BUY , 0.00, 0.00619000, 16837.090, 0.00619000, 104.22159, Filled, , 0.00619, , , -104.22159, 0.00620, 0.12986, 104.38996, 104.51982, -0.00002, -0.16395, -0.01501
22/12/2022, 03:58:16, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16851.930, 0.00620000, 104.48197, Filled, , , -0.00620, 104.48197, , -0.00000, 104.61182, -0.00000, 104.61182, 0.09201, -0.07194, 0.07700, 3
22/12/2022, 05:02:45, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16829.690, 0.00621000, 104.51237, Filled, , 0.00621, , , -104.51237, 0.00621, 0.09945, 104.51237, 104.61182, 0.00000, -0.07194, 0.07700
22/12/2022, 05:21:37, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16833.350, 0.00620000, 104.36677, Filled, , , -0.00620, 104.36677, , 0.00001, 104.46622, 0.16833, 104.63455, 0.02273, -0.04921, 0.09972, 4
