Date(UTC),Time,Order No,Pair,Type,Order Price,Order Amount,Avg Trading Price,Filled,Total,status,,BTC Receive,BTC Pay,USDT Receive,USDT Pay,BTC Wallet Ballance,USDT Wallet Ballance,BTC Wallet Ballance Est USDT,Both Wallet Ballance (USDT),Spot Profit (USDT),Running Tot Profit (USDT),Daily Running Tot Profit (USDT),Trade Number,Daily % Profit,% Profit Since Start,Day Number,
22/12/2022, 05:37:19, 2147483647, BTCUSDT, BUY , 0.00, 0.00620000, 16825.217, 0.00620000, 104.31634, Filled, , 0.00620, , , -104.31634, 0.00621, 0.14987, 104.48460, 104.63447, -0.00008, -0.04929, 0.09964
22/12/2022, 05:44:56, 2147483647, BTCUSDT, SELL, 0.00, 0.00620000, 16829.537, 0.00620000, 104.34313, Filled, , , -0.00620, 104.34313, , 0.00001, 104.49300, 0.16830, 104.66130, 0.02683, -0.02247, 0.12647, 5
22/12/2022, 07:12:22, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16796.246, 0.00622000, 104.47265, Filled, , 0.00622, , , -104.47265, 0.00623, 0.02035, 104.64061, 104.66096, -0.00033, -0.02280, 0.12613
22/12/2022, 07:18:03, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16809.780, 0.00623000, 104.72493, Filled, , , -0.00623, 104.72493, , -0.00000, 104.74528, -0.00000, 104.74528, 0.08432, 0.06152, 0.21045, 6
22/12/2022, 10:37:53, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16831.890, 0.00622000, 104.69436, Filled, , 0.00622, , , -104.69436, 0.00622, 0.05093, 104.69436, 104.74528, 0.00000, 0.06152, 0.21045
22/12/2022, 11:10:01, 2147483647, BTCUSDT, SELL, 0.00, 0.00621000, 16827.634, 0.00621000, 104.49960, Filled, , , -0.00621, 104.49960, , 0.00001, 104.55053, 0.16828, 104.71881, -0.02647, 0.03504, 0.18398, 7
22/12/2022, 13:05:22, 2147483647, BTCUSDT, BUY , 0.00, 0.00621000, 16819.140, 0.00621000, 104.44686, Filled, , 0.00621, , , -104.44686, 0.00622, 0.10367, 104.61505, 104.71872, -0.00008, 0.03496, 0.18389
22/12/2022, 13:07:44, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16804.510, 0.00622000, 104.52405, Filled, , , -0.00622, 104.52405, , -0.00000, 104.62772, -0.00000, 104.62772, -0.09100, -0.05604, 0.09290, 8
22/12/2022, 15:07:36, 2147483647, BTCUSDT, BUY , 0.00, 0.00627000, 16668.050, 0.00627000, 104.50867, Filled, , 0.00627, , , -104.50867, 0.00627, 0.11905, 104.50867, 104.62772, 0.00000, -0.05604, 0.09290
22/12/2022, 15:17:25, 2147483647, BTCUSDT, SELL, 0.00, 0.00626000, 16690.950, 0.00626000, 104.48535, Filled, , , -0.00626, 104.48535, , 0.00001, 104.60440, 0.16691, 104.77131, 0.14358, 0.08754, 0.23648, 9
22/12/2022, 15:37:26, 2147483647, BTCUSDT, BUY , 0.00, 0.00627000, 16669.917, 0.00627000, 104.52038, Filled, , 0.00627, , , -104.52038, 0.00628, 0.08402, 104.68708, 104.77110, -0.00021, 0.08733, 0.23627
22/12/2022, 16:09:43, 2147483647, BTCUSDT, SELL, 0.00, 0.00628000, 16642.930, 0.00628000, 104.51760, Filled, , , -0.00628, 104.51760, , -0.00000, 104.60162, -0.00000, 104.60162, -0.16948, -0.08214, 0.06679, 10
22/12/2022, 17:40:36, 2147483647, BTCUSDT, BUY , 0.00, 0.00630000, 16593.740, 0.00630000, 104.54056, Filled, , 0.00630, , , -104.54056, 0.00630, 0.06106, 104.54056, 104.60162, 0.00000, -0.08214, 0.06679
22/12/2022, 18:00:28, 2147483647, BTCUSDT, SELL, 0.00, 0.00630000, 16580.732, 0.00630000, 104.45861, Filled, , , -0.00630, 104.45861, , -0.00000, 104.51967, -0.00000, 104.51967, -0.08195, -0.16409, -0.01516, 11
22/12/2022, 18:31:39, 2147483647, BTCUSDT, BUY , 0.00, 0.00629000, 16589.180, 0.00629000, 104.34594, Filled, , 0.00629, , , -104.34594, 0.00629, 0.17373, 104.34594, 104.51967, 0.00000, -0.16409, -0.01516
22/12/2022, 18:39:20, 2147483647, BTCUSDT, SELL, 0.00, 0.00628000, 16607.140, 0.00628000, 104.29284, Filled, , , -0.00628, 104.29284, , 0.00001, 104.46657, 0.16607, 104.63264, 0.11297, -0.05112, 0.09781, 12
22/12/2022, 20:42:45, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16755.390, 0.00623000, 104.38608, Filled, , 0.00623, , , -104.38608, 0.00624, 0.08049, 104.55363, 104.63412, 0.00148, -0.04964, 0.09930
22/12/2022, 20:52:47, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16782.160, 0.00623000, 104.55286, Filled, , , -0.00623, 104.55286, , 0.00001, 104.63335, 0.16782, 104.80117, 0.16704, 0.11740, 0.26634, 13
22/12/2022, 23:33:46, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16803.880, 0.00622000, 104.52013, Filled, , 0.00622, , , -104.52013, 0.00623, 0.11321, 104.68817, 104.80139, 0.00022, 0.11762, 0.26656
22/12/2022, 23:42:30, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16827.270, 0.00622000, 104.66562, Filled, , , -0.00622, 104.66562, , 0.00001, 104.77883, 0.16827, 104.94711, 0.14572, 0.26334, 0.41228, 14, 0.39439%, 0.25156%, 5

23/12/2022, 02:14:25, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16788.720, 0.00624000, 104.76161, Filled, , 0.00624, , , -104.76161, 0.00625, 0.01722, 104.92950, 104.94672, -0.00039, 0.26295, -0.00039
23/12/2022, 02:28:57, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16797.127, 0.00624000, 104.81408, Filled, , , -0.00624, 104.81408, , 0.00001, 104.83130, 0.16797, 104.99927, 0.05255, 0.31550, 0.05216, 1
23/12/2022, 04:17:37, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16816.850, 0.00623000, 104.76898, Filled, , 0.00623, , , -104.76898, 0.00624, 0.06232, 104.93714, 104.99946, 0.00020, 0.31570, 0.05236
23/12/2022, 04:30:54, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16823.113, 0.00623000, 104.80799, Filled, , , -0.00623, 104.80799, , 0.00001, 104.87031, 0.16823, 105.03855, 0.03908, 0.35478, 0.09144, 2
23/12/2022, 05:20:44, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16830.880, 0.00623000, 104.85638, Filled, , 0.00623, , , -104.85638, 0.00624, 0.01393, 105.02469, 105.03862, 0.00008, 0.35486, 0.09152
23/12/2022, 05:32:56, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16824.527, 0.00624000, 104.98505, Filled, , , -0.00624, 104.98505, , -0.00000, 104.99898, -0.00000, 104.99898, -0.03964, 0.31522, 0.05188, 3
23/12/2022, 07:26:09, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16841.670, 0.00623000, 104.92360, Filled, , 0.00623, , , -104.92360, 0.00623, 0.07538, 104.92360, 104.99898, -0.00000, 0.31522, 0.05188
23/12/2022, 07:27:00, 2147483647, BTCUSDT, SELL, 0.00, 0.00622000, 16850.260, 0.00622000, 104.80862, Filled, , , -0.00622, 104.80862, , 0.00001, 104.88400, 0.16850, 105.05250, 0.05352, 0.36873, 0.10539, 4
23/12/2022, 11:14:56, 2147483647, BTCUSDT, BUY , 0.00, 0.00622000, 16847.560, 0.00622000, 104.79182, Filled, , 0.00622, , , -104.79182, 0.00623, 0.09217, 104.96030, 105.05247, -0.00003, 0.36870, 0.10536
23/12/2022, 11:30:19, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16848.640, 0.00623000, 104.96703, Filled, , , -0.00623, 104.96703, , -0.00000, 105.05920, -0.00000, 105.05920, 0.00673, 0.37543, 0.11209, 5
23/12/2022, 12:04:52, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16847.320, 0.00623000, 104.95880, Filled, , 0.00623, , , -104.95880, 0.00623, 0.10040, 104.95880, 105.05920, 0.00000, 0.37543, 0.11209
23/12/2022, 12:27:06, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16851.657, 0.00623000, 104.98582, Filled, , , -0.00623, 104.98582, , -0.00000, 105.08622, -0.00000, 105.08622, 0.02702, 0.40245, 0.13911, 6
23/12/2022, 13:39:09, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16865.320, 0.00623000, 105.07094, Filled, , 0.00623, , , -105.07094, 0.00623, 0.01527, 105.07094, 105.08622, 0.00000, 0.40245, 0.13911
23/12/2022, 13:50:13, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16890.890, 0.00623000, 105.23024, Filled, , , -0.00623, 105.23024, , -0.00000, 105.24552, -0.00000, 105.24552, 0.15930, 0.56175, 0.29841, 7
23/12/2022, 15:56:43, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16841.940, 0.00624000, 105.09371, Filled, , 0.00624, , , -105.09371, 0.00624, 0.15181, 105.09371, 105.24552, -0.00000, 0.56175, 0.29841
23/12/2022, 16:14:18, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16842.310, 0.00623000, 104.92759, Filled, , , -0.00623, 104.92759, , 0.00001, 105.07941, 0.16842, 105.24783, 0.00231, 0.56406, 0.30072, 8
23/12/2022, 16:53:16, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16822.064, 0.00624000, 104.96968, Filled, , 0.00624, , , -104.96968, 0.00625, 0.10973, 105.13790, 105.24763, -0.00020, 0.56386, 0.30052
23/12/2022, 17:03:14, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16833.590, 0.00624000, 105.04160, Filled, , , -0.00624, 105.04160, , 0.00001, 105.15133, 0.16834, 105.31967, 0.07204, 0.63590, 0.37256, 9
23/12/2022, 19:47:21, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16851.505, 0.00623000, 104.98488, Filled, , 0.00623, , , -104.98488, 0.00624, 0.16645, 105.15339, 105.31984, 0.00018, 0.63608, 0.37274
23/12/2022, 19:49:43, 2147483647, BTCUSDT, SELL, 0.00, 0.00623000, 16848.474, 0.00623000, 104.96599, Filled, , , -0.00623, 104.96599, , 0.00001, 105.13245, 0.16848, 105.30093, -0.01891, 0.61716, 0.35382, 10
23/12/2022, 20:03:03, 2147483647, BTCUSDT, BUY , 0.00, 0.00623000, 16847.870, 0.00623000, 104.96223, Filled, , 0.00623, , , -104.96223, 0.00624, 0.17022, 105.13071, 105.30092, -0.00001, 0.61716, 0.35382
23/12/2022, 20:04:10, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16844.640, 0.00624000, 105.11055, Filled, , , -0.00624, 105.11055, , -0.00000, 105.28077, -0.00000, 105.28077, -0.02016, 0.59700, 0.33366, 11
23/12/2022, 20:29:38, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16825.888, 0.00625000, 105.16180, Filled, , 0.00625, , , -105.16180, 0.00625, 0.11897, 105.16180, 105.28077, 0.00000, 0.59700, 0.33366
23/12/2022, 21:02:54, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16809.150, 0.00624000, 104.88910, Filled, , , -0.00624, 104.88910, , 0.00001, 105.00806, 0.16809, 105.17615, -0.10461, 0.49239, 0.22905, 12
23/12/2022, 22:16:04, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16784.330, 0.00625000, 104.90206, Filled, , 0.00625, , , -104.90206, 0.00626, 0.10600, 105.06991, 105.17591, -0.00025, 0.49214, 0.22880
23/12/2022, 22:31:26, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16793.640, 0.00625000, 104.96025, Filled, , , -0.00625, 104.96025, , 0.00001, 105.06625, 0.16794, 105.23419, 0.05828, 0.55042, 0.28708, 13
23/12/2022, 23:20:20, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16786.500, 0.00625000, 104.91563, Filled, , 0.00625, , , -104.91563, 0.00626, 0.15063, 105.08349, 105.23412, -0.00007, 0.55035, 0.28701
23/12/2022, 23:24:55, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16789.192, 0.00625000, 104.93245, Filled, , , -0.00625, 104.93245, , 0.00001, 105.08308, 0.16789, 105.25097, 0.01685, 0.56720, 0.30386, 14
23/12/2022, 23:42:36, 2147483647, BTCUSDT, BUY , 0.00, 0.00626000, 16777.620, 0.00626000, 105.02790, Filled, , 0.00626, , , -105.02790, 0.00627, 0.05518, 105.19568, 105.25085, -0.00012, 0.56709, 0.30375
23/12/2022, 23:53:41, 2147483647, BTCUSDT, SELL, 0.00, 0.00626000, 16781.500, 0.00626000, 105.05219, Filled, , , -0.00626, 105.05219, , 0.00001, 105.10737, 0.16781, 105.27518, 0.02433, 0.59141, 0.32808, 15
23/12/2022, 23:54:48, 2147483647, BTCUSDT, BUY , 0.00, 0.00626000, 16780.490, 0.00626000, 105.04587, Filled, , 0.00626, , , -105.04587, 0.00627, 0.06150, 105.21367, 105.27517, -0.00001, 0.59140, 0.32807
23/12/2022, 23:57:01, 2147483647, BTCUSDT, SELL, 0.00, 0.00627000, 16780.130, 0.00627000, 105.21142, Filled, , , -0.00627, 105.21142, , -0.00000, 105.27291, -0.00000, 105.27291, -0.00226, 0.58915, 0.32581, 16, 0.31045%, 0.56279%, 6

24/12/2022, 01:14:38, 2147483647, BTCUSDT, BUY , 0.00, 0.00626000, 16805.610, 0.00626000, 105.20312, Filled, , 0.00626, , , -105.20312, 0.00626, 0.06980, 105.20312, 105.27291, 0.00000, 0.58915, 0.00000
24/12/2022, 01:30:12, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16813.880, 0.00625000, 105.08675, Filled, , , -0.00625, 105.08675, , 0.00001, 105.15655, 0.16814, 105.32468, 0.05177, 0.64092, 0.05177, 1
24/12/2022, 02:37:49, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16817.390, 0.00625000, 105.10869, Filled, , 0.00625, , , -105.10869, 0.00626, 0.04786, 105.27686, 105.32472, 0.00004, 0.64095, 0.05181
24/12/2022, 02:43:13, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16818.333, 0.00625000, 105.11458, Filled, , , -0.00625, 105.11458, , 0.00001, 105.16244, 0.16818, 105.33062, 0.00590, 0.64685, 0.05771, 2
24/12/2022, 04:47:22, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16826.659, 0.00624000, 104.99835, Filled, , 0.00624, , , -104.99835, 0.00625, 0.16408, 105.16662, 105.33070, 0.00008, 0.64694, 0.05779
24/12/2022, 04:58:37, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16827.930, 0.00625000, 105.17456, Filled, , , -0.00625, 105.17456, , -0.00000, 105.33865, -0.00000, 105.33864, 0.00794, 0.65488, 0.06573, 3
24/12/2022, 05:37:14, 2147483647, BTCUSDT, BUY , 0.00, 0.00626000, 16810.920, 0.00626000, 105.23636, Filled, , 0.00626, , , -105.23636, 0.00626, 0.10229, 105.23636, 105.33864, -0.00000, 0.65488, 0.06573
24/12/2022, 05:42:53, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16818.630, 0.00625000, 105.11644, Filled, , , -0.00625, 105.11644, , 0.00001, 105.21872, 0.16819, 105.38691, 0.04826, 0.70314, 0.11400, 4
24/12/2022, 09:40:09, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16836.530, 0.00624000, 105.05995, Filled, , 0.00624, , , -105.05995, 0.00625, 0.15878, 105.22831, 105.38709, 0.00018, 0.70332, 0.11417
24/12/2022, 09:46:55, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16833.560, 0.00625000, 105.20975, Filled, , , -0.00625, 105.20975, , -0.00000, 105.36853, -0.00000, 105.36853, -0.01856, 0.68476, 0.09561, 5
24/12/2022, 10:47:53, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16831.310, 0.00625000, 105.19569, Filled, , 0.00625, , , -105.19569, 0.00625, 0.17284, 105.19569, 105.36853, 0.00000, 0.68476, 0.09561
24/12/2022, 11:10:03, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16828.526, 0.00625000, 105.17829, Filled, , , -0.00625, 105.17829, , -0.00000, 105.35113, -0.00000, 105.35113, -0.01740, 0.66736, 0.07822, 6
24/12/2022, 11:24:19, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16829.340, 0.00625000, 105.18337, Filled, , 0.00625, , , -105.18337, 0.00625, 0.16775, 105.18337, 105.35113, 0.00000, 0.66736, 0.07822
24/12/2022, 11:26:39, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16830.450, 0.00624000, 105.02201, Filled, , , -0.00624, 105.02201, , 0.00001, 105.18976, 0.16830, 105.35807, 0.00694, 0.67430, 0.08515, 7
24/12/2022, 12:04:16, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16824.610, 0.00625000, 105.15381, Filled, , 0.00625, , , -105.15381, 0.00626, 0.03595, 105.32206, 105.35801, -0.00006, 0.67424, 0.08509
24/12/2022, 12:13:10, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16831.300, 0.00625000, 105.19563, Filled, , , -0.00625, 105.19563, , 0.00001, 105.23158, 0.16831, 105.39989, 0.04188, 0.71612, 0.12698, 8
24/12/2022, 12:28:48, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16823.020, 0.00625000, 105.14387, Filled, , 0.00625, , , -105.14387, 0.00626, 0.08770, 105.31211, 105.39981, -0.00008, 0.71604, 0.12689
24/12/2022, 12:43:14, 2147483647, BTCUSDT, SELL, 0.00, 0.00626000, 16822.910, 0.00626000, 105.31142, Filled, , , -0.00626, 105.31142, , -0.00000, 105.39912, -0.00000, 105.39912, -0.00069, 0.71535, 0.12620, 9
24/12/2022, 13:01:01, 2147483647, BTCUSDT, BUY , 0.00, 0.00626000, 16823.542, 0.00626000, 105.31537, Filled, , 0.00626, , , -105.31537, 0.00626, 0.08375, 105.31537, 105.39912, 0.00000, 0.71535, 0.12620
24/12/2022, 13:18:46, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16826.790, 0.00625000, 105.16744, Filled, , , -0.00625, 105.16744, , 0.00001, 105.25118, 0.16827, 105.41945, 0.02033, 0.73568, 0.14654, 10
24/12/2022, 13:43:17, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16823.945, 0.00625000, 105.14966, Filled, , 0.00625, , , -105.14966, 0.00626, 0.10152, 105.31790, 105.41942, -0.00003, 0.73566, 0.14651
24/12/2022, 14:13:11, 2147483647, BTCUSDT, SELL, 0.00, 0.00626000, 16819.050, 0.00626000, 105.28725, Filled, , , -0.00626, 105.28725, , -0.00000, 105.38878, -0.00000, 105.38878, -0.03064, 0.70501, 0.11586, 11
24/12/2022, 16:58:22, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16837.256, 0.00625000, 105.23285, Filled, , 0.00625, , , -105.23285, 0.00625, 0.15593, 105.23285, 105.38878, 0.00000, 0.70501, 0.11586
24/12/2022, 17:00:43, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16837.838, 0.00624000, 105.06811, Filled, , , -0.00624, 105.06811, , 0.00001, 105.22404, 0.16838, 105.39241, 0.00364, 0.70865, 0.11950, 12
24/12/2022, 18:29:21, 2147483647, BTCUSDT, BUY , 0.00, 0.00624000, 16836.060, 0.00624000, 105.05701, Filled, , 0.00624, , , -105.05701, 0.00625, 0.16702, 105.22537, 105.39240, -0.00002, 0.70863, 0.11948
24/12/2022, 18:34:59, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16836.220, 0.00625000, 105.22638, Filled, , , -0.00625, 105.22638, , -0.00000, 105.39340, -0.00000, 105.39340, 0.00100, 0.70963, 0.12048, 13
24/12/2022, 20:04:53, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16842.440, 0.00625000, 105.26525, Filled, , 0.00625, , , -105.26525, 0.00625, 0.12815, 105.26525, 105.39340, 0.00000, 0.70963, 0.12048
24/12/2022, 20:27:06, 2147483647, BTCUSDT, SELL, 0.00, 0.00624000, 16840.470, 0.00624000, 105.08453, Filled, , , -0.00624, 105.08453, , 0.00001, 105.21268, 0.16840, 105.38108, -0.01231, 0.69732, 0.10817, 14
24/12/2022, 23:04:25, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16817.763, 0.00625000, 105.11102, Filled, , 0.00625, , , -105.11102, 0.00626, 0.10166, 105.27920, 105.38086, -0.00023, 0.69709, 0.10794
24/12/2022, 23:18:58, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16844.150, 0.00625000, 105.27594, Filled, , , -0.00625, 105.27594, , 0.00001, 105.37760, 0.16844, 105.54604, 0.16518, 0.86227, 0.27313, 15
24/12/2022, 23:35:27, 2147483647, BTCUSDT, BUY , 0.00, 0.00625000, 16838.770, 0.00625000, 105.24231, Filled, , 0.00625, , , -105.24231, 0.00626, 0.13529, 105.41070, 105.54599, -0.00005, 0.86222, 0.27307
24/12/2022, 23:41:08, 2147483647, BTCUSDT, SELL, 0.00, 0.00625000, 16846.790, 0.00625000, 105.29244, Filled, , , -0.00625, 105.29244, , 0.00001, 105.42772, 0.16847, 105.59619, 0.05020, 0.91242, 0.32328, 16, 0.30708%, 0.87160%, 7

